10X Calibration Test

This is 10 runs of the same frame with the machine fully disconnected and powered off between each run.

Run 1:

{bl:1631.15,   br:2729.87,   tr:2400.60,   tl:998.65},
  {bl:1856.52,   br:1855.06,   tr:1854.49,   tl:1863.54},
  {bl:1856.62,   br:1855.10,   tr:1854.49,   tl:1863.54},
  {bl:1749.21,   br:1750.60,   tr:1977.70,   tl:1986.47},
  {bl:1749.54,   br:1750.13,   tr:1977.73,   tl:1986.45},
  {bl:1749.52,   br:1750.13,   tr:1977.73,   tl:1986.44},
  {bl:1749.44,   br:1750.12,   tr:1977.73,   tl:1986.44},
  {bl:1624.50,   br:1622.53,   tr:2184.01,   tl:2192.44},
  {bl:1624.77,   br:1622.61,   tr:2184.02,   tl:2192.43},
  {bl:1624.66,   br:1622.58,   tr:2184.02,   tl:2192.43},
  {bl:1624.99,   br:1622.72,   tr:2184.01,   tl:2192.45},
  {bl:2444.21,   br:1888.00,   tr:1276.81,   tl:2015.64},
  {bl:2444.68,   br:1888.09,   tr:1276.82,   tl:2015.48},
  {bl:2444.53,   br:1888.06,   tr:1276.83,   tl:2015.55},
  {bl:2444.57,   br:1888.14,   tr:1276.85,   tl:2015.53},
  {bl:2298.59,   br:1692.58,   tr:1412.72,   tl:2107.50},
  {bl:2298.66,   br:1692.71,   tr:1413.75,   tl:2107.46},
  {bl:2298.65,   br:1692.57,   tr:1413.75,   tl:2107.49},
  {bl:2298.68,   br:1692.61,   tr:1413.74,   tl:2107.49},
  {bl:2192.64,   br:1547.15,   tr:1548.12,   tl:2198.74},
  {bl:2191.86,   br:1547.35,   tr:1548.10,   tl:2198.85},
  {bl:2192.40,   br:1547.71,   tr:1548.08,   tl:2198.84},
  {bl:2192.04,   br:1547.30,   tr:1548.10,   tl:2198.86},
  {bl:2101.31,   br:1419.36,   tr:1694.18,   tl:2303.71},
  {bl:2101.20,   br:1419.36,   tr:1694.23,   tl:2303.72},
  {bl:2101.13,   br:1419.36,   tr:1694.24,   tl:2303.72},
  {bl:2101.28,   br:1419.45,   tr:1694.22,   tl:2303.72},
  {bl:1998.80,   br:1259.24,   tr:1930.92,   tl:2483.23},
  {bl:1998.77,   br:1259.22,   tr:1930.91,   tl:2483.24},
  {bl:1998.80,   br:1259.33,   tr:1930.91,   tl:2483.22},
  {bl:1998.79,   br:1259.24,   tr:1930.91,   tl:2483.23},
  {bl:2763.84,   br:1679.99,   tr:952.23,   tl:2397.17},
  {bl:2764.06,   br:1680.05,   tr:952.20,   tl:2397.16},
  {bl:2763.70,   br:1679.80,   tr:952.22,   tl:2397.18},
  {bl:2763.60,   br:1679.92,   tr:952.22,   tl:2397.16},
  {bl:2634.81,   br:1458.49,   tr:1131.03,   tl:2475.20},
  {bl:2634.76,   br:1458.56,   tr:1131.20,   tl:2475.20},
  {bl:2635.17,   br:1458.56,   tr:1131.19,   tl:2475.19},
  {bl:2634.78,   br:1458.56,   tr:1131.20,   tl:2475.17},
  {bl:2541.58,   br:1287.82,   tr:1294.42,   tl:2553.17},
  {bl:2541.76,   br:1288.06,   tr:1294.35,   tl:2553.17},
  {bl:2541.65,   br:1288.03,   tr:1294.36,   tl:2553.18},
  {bl:2541.73,   br:1288.16,   tr:1294.39,   tl:2553.22},
  {bl:2465.00,   br:1128.99,   tr:1465.82,   tl:2644.12},
  {bl:2464.99,   br:1129.17,   tr:1465.74,   tl:2644.11},
  {bl:2464.86,   br:1129.19,   tr:1465.78,   tl:2644.12},
  {bl:2464.94,   br:1129.29,   tr:1465.77,   tl:2644.11},
  {bl:2376.48,   br:924.95,   tr:1733.86,   tl:2801.95},
  {bl:2376.32,   br:925.00,   tr:1733.89,   tl:2801.92},
  {bl:2376.34,   br:925.08,   tr:1733.88,   tl:2801.96},
  {bl:2376.22,   br:925.21,   tr:1733.88,   tl:2801.91},

  (0.3562157554368815, 2140.923762593931), (3029.3935841642583, 2139.9941939495625)
 (0, 0), (3034.1894217522954, 0)


  Run 9:
   
  {bl:1635.81,   br:2727.10,   tr:2397.15,   tl:1000.98},
  {bl:1636.04,   br:2727.33,   tr:2397.13,   tl:1000.97},
  {bl:1636.21,   br:2727.15,   tr:2397.13,   tl:1000.95},
  {bl:1635.73,   br:2727.09,   tr:2397.15,   tl:1001.05},
  {bl:1455.24,   br:2631.29,   tr:2467.66,   tl:1142.54},
  {bl:1455.67,   br:2631.41,   tr:2467.68,   tl:1142.55},
  {bl:1455.70,   br:2631.50,   tr:2467.67,   tl:1142.55},
  {bl:1455.38,   br:2631.11,   tr:2467.66,   tl:1142.60},
  {bl:1284.11,   br:2540.91,   tr:2545.99,   tl:1303.33},
  {bl:1284.54,   br:2540.77,   tr:2545.98,   tl:1303.28},
  {bl:1284.68,   br:2540.89,   tr:2545.97,   tl:1303.31},
  {bl:1284.68,   br:2540.64,   tr:2545.99,   tl:1303.30},
  {bl:1125.86,   br:2464.04,   tr:2637.20,   tl:1473.37},
  {bl:1126.49,   br:2463.75,   tr:2637.19,   tl:1473.36},
  {bl:1126.45,   br:2463.77,   tr:2637.20,   tl:1473.37},
  {bl:1126.41,   br:2463.69,   tr:2637.21,   tl:1473.37},
  {bl:922.26,   br:2375.10,   tr:2795.36,   tl:1740.78},
  {bl:922.39,   br:2374.93,   tr:2795.32,   tl:1740.78},
  {bl:922.37,   br:2374.86,   tr:2795.31,   tl:1740.79},
  {bl:922.22,   br:2374.86,   tr:2795.32,   tl:1740.81},
  {bl:1885.58,   br:2443.30,   tr:2007.29,   tl:1285.58},
  {bl:1886.61,   br:2443.51,   tr:2007.22,   tl:1285.56},
  {bl:1885.79,   br:2443.34,   tr:2007.27,   tl:1285.50},
  {bl:1886.32,   br:2443.43,   tr:2007.16,   tl:1285.53},
  {bl:1691.73,   br:2294.80,   tr:2099.45,   tl:1424.90},
  {bl:1692.04,   br:2294.71,   tr:2099.45,   tl:1424.91},
  {bl:1691.70,   br:2294.45,   tr:2099.49,   tl:1424.95},
  {bl:1692.36,   br:2294.87,   tr:2099.45,   tl:1424.86},
  {bl:1547.63,   br:2190.95,   tr:2191.15,   tl:1556.81},
  {bl:1547.95,   br:2191.07,   tr:2191.14,   tl:1556.81},
  {bl:1548.14,   br:2191.09,   tr:2191.14,   tl:1556.81},
  {bl:1548.11,   br:2191.10,   tr:2191.14,   tl:1556.81},
  {bl:1417.12,   br:2100.27,   tr:2296.68,   tl:1701.51},
  {bl:1417.63,   br:2100.42,   tr:2296.69,   tl:1701.49},
  {bl:1417.54,   br:2100.28,   tr:2296.69,   tl:1701.50},
  {bl:1417.53,   br:2100.40,   tr:2296.68,   tl:1701.49},
  {bl:1259.72,   br:1996.79,   tr:2476.48,   tl:1937.98},
  {bl:1259.72,   br:1996.84,   tr:2476.51,   tl:1937.97},
  {bl:1259.71,   br:1996.89,   tr:2476.46,   tl:1938.01},
  {bl:1259.72,   br:1996.85,   tr:2476.48,   tl:1937.97},
  {bl:2150.61,   br:2149.13,   tr:1633.07,   tl:1642.19},
  {bl:2150.53,   br:2149.27,   tr:1632.98,   tl:1642.26},
  {bl:2150.86,   br:2149.43,   tr:1632.99,   tl:1642.27},
  {bl:2150.46,   br:2149.45,   tr:1633.03,   tl:1642.27},
  {bl:1979.18,   br:1976.75,   tr:1745.15,   tl:1754.36},
  {bl:1979.94,   br:1976.72,   tr:1745.14,   tl:1754.34},
  {bl:1979.65,   br:1976.51,   tr:1745.19,   tl:1754.41},
  {bl:1978.30,   br:1976.62,   tr:1745.23,   tl:1754.38},
  {bl:1856.53,   br:1855.00,   tr:1854.22,   tl:1863.43},
  {bl:1856.37,   br:1854.92,   tr:1854.32,   tl:1863.46},
  {bl:1856.54,   br:1855.00,   tr:1854.30,   tl:1863.45},
  {bl:1856.67,   br:1854.93,   tr:1854.30,   tl:1863.46},
  {bl:1750.06,   br:1748.36,   tr:1977.49,   tl:1986.33},
  {bl:1749.72,   br:1747.97,   tr:1977.53,   tl:1986.36},
  {bl:1750.03,   br:1748.06,   tr:1977.53,   tl:1986.36},
  {bl:1749.66,   br:1748.12,   tr:1977.55,   tl:1986.36},
  {bl:1625.08,   br:1620.24,   tr:2184.09,   tl:2192.41},
  {bl:1625.41,   br:1620.32,   tr:2184.10,   tl:2192.40},
  {bl:1625.55,   br:1620.19,   tr:2184.10,   tl:2192.40},
  {bl:1625.69,   br:1620.16,   tr:2184.10,   tl:2192.40},
  {bl:2444.73,   br:1887.85,   tr:1276.41,   tl:2015.51},
  {bl:2444.61,   br:1888.04,   tr:1276.38,   tl:2015.42},
  {bl:2444.76,   br:1888.08,   tr:1276.38,   tl:2015.42},
  {bl:2444.67,   br:1887.92,   tr:1276.38,   tl:2015.43},
  {bl:2298.35,   br:1691.89,   tr:1414.31,   tl:2107.72},
  {bl:2297.97,   br:1692.02,   tr:1414.39,   tl:2107.73},
  {bl:2298.28,   br:1692.14,   tr:1414.34,   tl:2107.72},
  {bl:2298.07,   br:1692.06,   tr:1414.37,   tl:2107.72},
  {bl:2193.58,   br:1547.57,   tr:1548.05,   tl:2198.79},
  {bl:2193.03,   br:1547.37,   tr:1548.10,   tl:2198.82},
  {bl:2193.51,   br:1547.66,   tr:1548.06,   tl:2198.81},
  {bl:2193.50,   br:1547.46,   tr:1548.08,   tl:2198.83},
  {bl:2101.75,   br:1419.82,   tr:1693.82,   tl:2303.68},
  {bl:2101.89,   br:1419.82,   tr:1693.85,   tl:2303.67},
  {bl:2101.84,   br:1419.79,   tr:1693.87,   tl:2303.68},
  {bl:2101.81,   br:1419.74,   tr:1693.86,   tl:2303.68},
  {bl:1998.97,   br:1258.45,   tr:1930.87,   tl:2483.16},
  {bl:1998.94,   br:1259.23,   tr:1930.84,   tl:2483.15},
  {bl:1998.77,   br:1258.97,   tr:1930.86,   tl:2483.15},
  {bl:1998.83,   br:1259.04,   tr:1930.84,   tl:2483.16},
  {bl:2762.01,   br:1679.71,   tr:952.54,   tl:2397.06},
  {bl:2760.98,   br:1678.77,   tr:952.68,   tl:2397.10},
  {bl:2761.09,   br:1678.85,   tr:952.72,   tl:2397.06},
  {bl:2761.12,   br:1679.20,   tr:952.70,   tl:2397.08},
  {bl:2635.08,   br:1458.86,   tr:1130.33,   tl:2475.08},
  {bl:2634.92,   br:1458.92,   tr:1130.48,   tl:2475.08},
  {bl:2635.24,   br:1459.00,   tr:1130.44,   tl:2475.08},
  {bl:2635.14,   br:1459.02,   tr:1130.42,   tl:2475.08},
  {bl:2541.71,   br:1288.61,   tr:1294.19,   tl:2553.16},
  {bl:2541.38,   br:1288.66,   tr:1294.28,   tl:2553.16},
  {bl:2541.60,   br:1288.89,   tr:1294.25,   tl:2553.18},
  {bl:2541.37,   br:1288.68,   tr:1294.27,   tl:2553.14},
  {bl:2464.81,   br:1129.28,   tr:1465.70,   tl:2644.11},
  {bl:2464.77,   br:1129.35,   tr:1465.65,   tl:2644.12},
  {bl:2464.79,   br:1129.28,   tr:1465.65,   tl:2644.12},
  {bl:2464.84,   br:1129.37,   tr:1465.63,   tl:2644.12},
  {bl:2378.39,   br:921.41,   tr:1734.04,   tl:2801.88},
  {bl:2378.24,   br:921.68,   tr:1734.07,   tl:2801.93},
  {bl:2378.11,   br:921.70,   tr:1734.08,   tl:2801.91},
  {bl:2378.25,   br:921.75,   tr:1734.08,   tl:2801.94},

  (0.37493771742919824, 2140.991094392211), (3029.4857382849523, 2140.1313222773883)
 (0, 0), (3033.686311894452, 0)

  Run 10:

{bl:1635.73,   br:2730.60,   tr:2399.63,   tl:997.96},
{bl:1636.31,   br:2730.66,   tr:2399.58,   tl:997.90},
{bl:1636.45,   br:2730.77,   tr:2399.57,   tl:997.92},
{bl:1635.91,   br:2730.92,   tr:2399.59,   tl:997.93},
{bl:1452.92,   br:2628.68,   tr:2467.69,   tl:1142.91},
{bl:1453.01,   br:2628.67,   tr:2467.68,   tl:1142.90},
{bl:1453.10,   br:2628.64,   tr:2467.67,   tl:1142.76},
{bl:1453.13,   br:2628.60,   tr:2467.69,   tl:1142.87},
{bl:1284.46,   br:2539.30,   tr:2546.00,   tl:1303.21},
{bl:1284.73,   br:2539.58,   tr:2546.01,   tl:1303.22},
{bl:1284.64,   br:2539.09,   tr:2546.00,   tl:1303.25},
{bl:1284.93,   br:2539.57,   tr:2546.00,   tl:1303.22},
{bl:1127.14,   br:2460.53,   tr:2637.23,   tl:1473.37},
{bl:1126.77,   br:2460.20,   tr:2637.23,   tl:1473.40},
{bl:1127.16,   br:2460.65,   tr:2637.24,   tl:1473.37},
{bl:1126.94,   br:2460.35,   tr:2637.27,   tl:1473.38},
{bl:922.23,   br:2374.67,   tr:2795.38,   tl:1740.71},
{bl:922.37,   br:2374.50,   tr:2795.38,   tl:1740.73},
{bl:922.38,   br:2374.42,   tr:2795.36,   tl:1740.72},
{bl:922.35,   br:2374.46,   tr:2795.38,   tl:1740.73},
{bl:1886.62,   br:2443.08,   tr:2007.00,   tl:1285.35},
{bl:1886.06,   br:2442.96,   tr:2007.02,   tl:1285.37},
{bl:1886.44,   br:2443.11,   tr:2007.01,   tl:1285.37},
{bl:1886.13,   br:2443.16,   tr:2007.03,   tl:1285.38},
{bl:1690.65,   br:2294.35,   tr:2099.56,   tl:1425.13},
{bl:1690.55,   br:2294.80,   tr:2099.58,   tl:1424.90},
{bl:1690.46,   br:2294.23,   tr:2099.58,   tl:1425.11},
{bl:1691.60,   br:2294.72,   tr:2099.55,   tl:1425.05},
{bl:1547.37,   br:2191.39,   tr:2191.27,   tl:1556.67},
{bl:1547.73,   br:2191.33,   tr:2191.28,   tl:1556.71},
{bl:1547.97,   br:2191.27,   tr:2191.28,   tl:1556.71},
{bl:1548.09,   br:2191.29,   tr:2191.29,   tl:1556.70},
{bl:1417.08,   br:2100.35,   tr:2296.53,   tl:1701.68},
{bl:1417.46,   br:2099.97,   tr:2296.54,   tl:1701.67},
{bl:1417.58,   br:2099.94,   tr:2296.54,   tl:1701.69},
{bl:1417.47,   br:2099.97,   tr:2296.54,   tl:1701.69},
{bl:1259.76,   br:1996.57,   tr:2476.34,   tl:1937.94},
{bl:1259.74,   br:1996.57,   tr:2476.34,   tl:1937.93},
{bl:1259.70,   br:1996.57,   tr:2476.37,   tl:1937.94},
{bl:1259.64,   br:1996.46,   tr:2476.36,   tl:1937.94},
{bl:2148.16,   br:2146.62,   tr:1633.23,   tl:1642.16},
{bl:2148.08,   br:2146.49,   tr:1633.23,   tl:1642.16},
{bl:2148.36,   br:2146.68,   tr:1633.21,   tl:1642.20},
{bl:2148.13,   br:2146.48,   tr:1633.23,   tl:1642.20},
{bl:1978.81,   br:1978.95,   tr:1745.24,   tl:1754.26},
{bl:1978.29,   br:1978.91,   tr:1745.29,   tl:1754.28},
{bl:1978.51,   br:1978.73,   tr:1745.27,   tl:1754.28},
{bl:1978.45,   br:1978.77,   tr:1745.25,   tl:1754.25},
{bl:1856.52,   br:1854.67,   tr:1854.35,   tl:1863.39},
{bl:1856.96,   br:1855.09,   tr:1854.38,   tl:1863.42},
{bl:1856.78,   br:1854.78,   tr:1854.44,   tl:1863.44},
{bl:1856.81,   br:1854.94,   tr:1854.41,   tl:1863.40},
{bl:1750.03,   br:1748.09,   tr:1977.63,   tl:1986.28},
{bl:1750.21,   br:1748.21,   tr:1977.64,   tl:1986.31},
{bl:1749.91,   br:1748.29,   tr:1977.66,   tl:1986.31},
{bl:1750.25,   br:1748.28,   tr:1977.64,   tl:1986.30},
{bl:1625.48,   br:1622.13,   tr:2183.93,   tl:2192.26},
{bl:1625.15,   br:1622.31,   tr:2183.93,   tl:2192.26},
{bl:1625.40,   br:1622.45,   tr:2183.94,   tl:2192.26},
{bl:1625.36,   br:1622.32,   tr:2183.94,   tl:2192.26},
{bl:2444.85,   br:1888.27,   tr:1274.98,   tl:2015.28},
{bl:2445.02,   br:1887.93,   tr:1274.99,   tl:2015.28},
{bl:2445.12,   br:1888.19,   tr:1274.99,   tl:2015.28},
{bl:2444.88,   br:1888.27,   tr:1275.00,   tl:2015.28},
{bl:2297.65,   br:1691.38,   tr:1415.58,   tl:2107.53},
{bl:2297.55,   br:1691.37,   tr:1415.67,   tl:2107.53},
{bl:2297.64,   br:1691.49,   tr:1415.63,   tl:2107.54},
{bl:2297.57,   br:1691.67,   tr:1415.59,   tl:2107.52},
{bl:2192.67,   br:1546.99,   tr:1548.05,   tl:2198.91},
{bl:2192.39,   br:1546.99,   tr:1548.17,   tl:2198.95},
{bl:2192.43,   br:1547.13,   tr:1548.16,   tl:2198.94},
{bl:2192.50,   br:1546.98,   tr:1548.17,   tl:2198.95},
{bl:2101.46,   br:1419.00,   tr:1693.97,   tl:2303.84},
{bl:2101.42,   br:1418.95,   tr:1693.97,   tl:2303.85},
{bl:2101.42,   br:1418.98,   tr:1693.97,   tl:2303.86},
{bl:2101.39,   br:1419.04,   tr:1693.97,   tl:2303.85},
{bl:1998.74,   br:1258.14,   tr:1930.97,   tl:2483.06},
{bl:1998.77,   br:1258.13,   tr:1930.95,   tl:2483.06},
{bl:1998.78,   br:1258.45,   tr:1930.95,   tl:2483.06},
{bl:1998.71,   br:1258.34,   tr:1930.98,   tl:2483.07},
{bl:2764.74,   br:1680.12,   tr:950.73,   tl:2397.35},
{bl:2764.79,   br:1680.12,   tr:950.76,   tl:2397.33},
{bl:2764.79,   br:1680.09,   tr:950.61,   tl:2397.34},
{bl:2765.11,   br:1680.23,   tr:950.62,   tl:2397.33},
{bl:2632.32,   br:1458.08,   tr:1132.40,   tl:2475.05},
{bl:2632.38,   br:1458.11,   tr:1132.53,   tl:2475.05},
{bl:2632.38,   br:1458.20,   tr:1132.51,   tl:2475.05},
{bl:2632.35,   br:1458.31,   tr:1132.52,   tl:2475.02},
{bl:2541.91,   br:1288.28,   tr:1293.97,   tl:2553.34},
{bl:2541.65,   br:1287.79,   tr:1294.26,   tl:2553.41},
{bl:2541.79,   br:1288.10,   tr:1294.16,   tl:2553.38},
{bl:2541.78,   br:1288.19,   tr:1294.23,   tl:2553.40},
{bl:2465.36,   br:1129.22,   tr:1465.54,   tl:2644.28},
{bl:2465.21,   br:1128.85,   tr:1465.66,   tl:2644.31},
{bl:2465.20,   br:1128.88,   tr:1465.57,   tl:2644.28},
{bl:2465.27,   br:1128.96,   tr:1465.65,   tl:2644.31},
{bl:2378.42,   br:921.79,   tr:1734.07,   tl:2801.82},
{bl:2378.40,   br:921.59,   tr:1734.10,   tl:2801.82},
{bl:2378.49,   br:921.42,   tr:1734.08,   tl:2801.78},
{bl:2378.81,   br:921.72,   tr:1734.05,   tl:2801.81},

(-0.33377550290467967, 2141.6166552833415), (3027.2457785822685, 2142.900577948727)
 (0, 0), (3031.9820287996868, 0)
